Anova: Two-Factor Without Replication,,,,,,
,,,,,,
SUMMARY,Count,Sum,Average,Variance,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
60,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
252,2,63,31.5,1860.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
60,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,1,0.5,0.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
252,2,63,31.5,1860.5,,
252,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
0,2,255,127.5,32004.5,,
252,2,255,127.5,32004.5,,
,,,,,,
sttl,500,122330,244.66,1741.022445,,
label,500,500,1,0,,
,,,,,,
,,,,,,
ANOVA,,,,,,
Source of Variation,SS,df,MS,F,P-value,F crit
Rows,434385.1,499,870.5112224,1,0.5,1.158826595
Columns,14842548.9,1,14842548.9,17050.38203,0,3.86016158
Error,434385.1,499,870.5112224,,,
,,,,,,
Total,15711319.1,999,,,,
