Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,favicon,subDomain,Label
bezahlen.net,0,0,0,2,0,0,0,0,0,0,1,0,1,1,0,1,1,1
att-104003.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
serviciodecorreo.arfjewelry.com,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1
dev-24horasenlinea-seguridad-bisa.pantheonsite.io,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
help-center692.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
caseid10035896345897345.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
s76228.gridserver.com,0,0,1,4,0,0,0,0,0,1,1,1,1,1,1,1,1,1
suite-trezo.io,0,0,0,2,0,0,0,1,0,0,0,1,1,1,1,1,1,1
15ad78dd-b641-4b56-ab5d-818670b7a46f.id.repl.co,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
case1004300386.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
rcube000005.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1
wrroca.webwave.dev,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1
roundcube-updatealx.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
tinyurl.com,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1
demo2.cloudwp.dev,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1,1,1
ass-maladievitaie-info.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
musgehwnsdkf.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
vaiotomoakci.site.com.br,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
xn--zkync-kdb.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
sfr-confirmation.fr,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
help-center524.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
help-center513.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
blurdrop.net,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
www-metmask.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
bbbbbbbttttttttttbbbbbbbb94984.godaddysites.com,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
faturarennerdigitalagora.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1
nfcuif.link,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1
att-107623.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
amazon-fddtuyt.mrbonus.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
fervent-aryabhata.146-190-144-243.plesk.page,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
bullettrainbtn5.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1
mmhiibtrio.temp.swtest.ru,0,0,1,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1
chikkuthomas.github.io,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1
rerkilokko.weebly.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1
help-center330.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
boumedremerese.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
clienteseguroacessoexclusivo.blogspot.com,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1
mjaymup1bhk1mtr0aa.filesusr.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,1,1,1
sante-monespace-carte.fr,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
outlookcom165.yolasite.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1
flxerros2.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
sxcuservice.top,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
maxusdtdefi.cc,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bizcorp4u.com,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
att-109934.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
ortuspropertysolutions.co.uk,0,0,1,4,0,0,0,0,0,0,1,1,1,1,0,1,1,1
autofieldindia.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
vhee.o6cc.cfgliders.com.,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
goto-koyamato-co.abios.tjrhbut.cn,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
accessoclientiweb.medanbh.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
brooks-xsdauofc.top,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
anaz0m.c0.1p.nqmtjs.com,0,0,0,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1
app-murphy.i8ovmjv8ey-v1p3zvlqj4ye.p.temp-site.link,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
pxoqwrxdlu.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
computertechs.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,1,1,1
dms-mining.com.na,0,0,1,3,0,0,0,1,0,1,1,0,1,1,0,1,1,1
20-166-63-210.cprapid.com,0,0,1,4,0,0,0,1,0,0,1,1,1,1,1,1,1,1
etc-dhfdr.wikaba.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
erd-tvvge.formstack.com,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,1,1,1
bit.ly,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1
sn3-kdg3b.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
congratulations97.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
sif-5ba.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
help-center373.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
dylanfox.com.au,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,1,1
caisse-assu-maladie.fr,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
sz1sz.com,0,0,0,2,0,0,0,0,0,1,1,0,1,1,0,1,1,1
bswap-finance.web.app,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1
bafybeia6pa2stquojkauqbrk7ymggry24fwg4eb3hmhwplfhnjnyzgwvy4.ipfs.fleek.cool,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1
documentation004-service012.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
interno01-dipartimento.me,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
blue-king-b8c1.mailatt.workers.dev,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
sites.google.com,0,0,0,3,0,0,0,0,0,1,1,0,1,1,0,1,1,1
forms.gle,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1
fonction-pst1.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
sprrsolutions.in,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1
bio.link,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
opensea.io.pfv.com.co,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
wordpress-923061-3204009.cloudwaysapps.com,0,0,1,2,0,0,0,1,0,0,1,1,1,1,1,1,1,1
cafe5m.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
freenikah.in,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1,1,1
bremthwerei.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
globalnews18.in,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
help-center83.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
xzdedesa.cxsdder.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
geralservicosexpress.com,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
apiwhesgooe4560.page.link,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
amazon-gytrdxsfd.dns04.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
0589ba7c-78df-4892-a0fe-a08597bc703e.id.repl.co,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
storage.yandexcloud.net,0,0,1,2,0,0,0,0,1,1,1,1,1,1,0,1,1,1
jaduavas.the-minting.com,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1
steve08.byethost32.com,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1
ama-co-upandasn.cndonglong.com.cn,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
vmi1170835.contaboserver.net,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
smbc-aa8.shop,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
amazon-qasdex.mefound.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
owarstmp000002.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1
vinted-pl-gj32d.meisyo.xyz,0,0,1,2,0,0,0,1,0,0,0,1,1,1,1,1,1,1
mp-osteo.fr,0,0,1,6,0,0,0,1,0,0,0,1,1,1,1,1,1,1
sadatcoldstorage.com,0,0,1,4,0,0,0,0,0,0,0,1,1,1,0,1,1,1
att-108550.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
regt.eu,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1
sitebuilder184272.dynadot.com,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1
dapps-connect.herokuapp.com,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1
30202211centerpege.rf.gd,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
connexion-secure.103-155-93-161.plesk.page,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
rcube000001.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
web-6967e.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
indd.adobe.com,0,0,1,2,0,0,0,0,0,1,1,1,1,1,0,1,1,1
help-center343.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
mypostal-update.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
socconnect.latelierbarbershop.com,0,0,1,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1
dpd-dorstrowka102.downpahgro.cf,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1
roundcube090012.web.app,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1
etc-nsgfznbx.ikwb.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
s3.amazonaws.com,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,1,1,1
limi-llll-ttt-eeee.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
carnavalluiza.online,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
steverossiter.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
bisea00bo.biseaabo.repl.co,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,1,1,1
reverent-archimedes.45-81-232-18.plesk.page,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
secure-runescape.xgm.rnp.mybluehost.me,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1
yoga4you.com.au,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1
gabihazut.co.il,0,0,0,2,0,0,1,0,0,1,0,0,1,1,0,1,1,1
trackztrayce.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1,1,1
outlook-web-97b48.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
oxoxun.link,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1
vesper-ai.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
secure.theawakeningofanangel.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bamrrserva.breservando.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
us-east4-black-octagon-376806.cloudfunctions.net,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
constablerice.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1
maryannmoise.com,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1
files-secure-folder.ansimapreg.workers.dev,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1
caisseing-be.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
bancsdfa23.banca2423.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ju-109060.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
dev-uysxpecyr.pantheonsite.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
bafkreiehno4e7qml6tlxdivex4x4gianv2akf3eoyghmtzknihu2wstqm4.ipfs.w3s.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1
thedoc-sharedrive-0utlook.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
carta-processotitolare.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
myether-wall.top,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
fevrier-897c1.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
hhicsc.webwave.dev,0,0,1,3,0,0,0,0,0,0,0,1,1,1,0,1,1,1
dev-protegerdatos-homeitau.pantheonsite.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
amdan-azo-co.laisnd.azhcvt.top,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
airdrop-zksync.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
mttbs-hiplo09.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
client.pfaff-embroidery.eu,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1
help-center391.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
ebfqthkfyf.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
consenti-restrizione.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
help-center585.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
eki-ehery.longmusic.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
help-center582.crabdance.com,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
which0x001.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1
cpcontacts.chloebroadcasting.shopnexusbroadcast.com,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1
thevinylspectrum.com,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,1,1,1
status-review-100256681991.web.app,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1
firstclass222.w3spaces.com,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
accedi-utente-it.67-223-117-171.cprapid.com,0,0,1,2,0,0,0,1,0,0,1,1,1,1,1,1,1,1
dpgbsfsyca.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
owarstmp000007.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
hjy.biblo.top,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
is.gd,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1
svm-1u.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
bragativoe.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
me4sport.com,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1
bpsync3.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
chimesweepstakes62.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
bitkub-lojascacula.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1
help-center671.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
att-109695.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
dev-usgdfs.pantheonsite.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
7b7l.short.gy,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1
goonline.bbnppparibas.tech,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
scrtysetting.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
utre-ddb8a.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
csmoney.domainscsgo.net,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
brooksair.top,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
cubbychase5k10k.org,0,1,1,3,0,0,0,0,0,0,1,1,1,1,1,1,1,1
suavit.ca,0,0,1,5,0,0,0,0,0,0,0,1,1,1,1,1,1,1
agencebp01.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1
beoinvest.tech,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
webmail.salemgroups.com,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,1,1,1
gestione-del-rinnovo.ingdevincenzi.it,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1
acikdenizmobiliv2.co.vu,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
metasupport1020340234023432.web.app,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1
am22fcu.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1
dev-e-bisasecurelogin-bolivia.pantheonsite.io,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
joeroundxx004.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1
panelorange.2waky.com,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
office.ways-status.workers.dev,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1
help-center425.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
niscohealth-0utlook-invite.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
addcima.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1
230412.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
help-center266.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
qwasw-56dec.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
brank.ch,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ga-games-ac.com,0,0,1,2,0,0,0,1,0,0,0,1,1,1,1,1,1,1
amazon-hvmnbbm.dns04.com,0,0,0,2,0,0,0,1,0,0,1,1,1,1,1,1,1,1
us-east1-black-octagon-376806.cloudfunctions.net,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
kunsamanres.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
amazon-dfwrtrt.youdontcare.com,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
realizesolucoesfinancerasonline.ukconstructionsafetysolutions.org,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
sites.google.com,0,0,0,3,0,0,0,0,0,1,1,0,1,1,1,1,1,1
help-center376.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
smbcsejdnnjejehbr.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
asw2-mks24.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1
id-white-vulture-benfrejchadi350704.codeanyapp.com,0,0,1,3,0,0,0,1,0,1,1,1,1,1,1,1,1,1
eclan-h.bar,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
web-51093.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
help-center200.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
main.d2d5zvegxeesfi.amplifyapp.com,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
tcatfrjkvj.steven-johnson.workers.dev,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
dev-seguridadenlinea-bancobisa.pantheonsite.io,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1
bitwardenlogin.com:443,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
s950444934.onlinehome.us,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
acikdeniz-mobil-basvuru.cf,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
syneoshealthlondon.co.uk.admin-mcas.ms,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1
authenticate-0oxsoxauthe.pages.dev,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1
